correct_res,elapsed_task_time,event_type,from_highlighted_to_selected,game_mode,gaze_movement_pr_task,highlighted_cell,index,method,participant,result,target,task_index,timestamp,useLess
,,highlighted_cell,,chase,222.018364342375,"(2, 4)",0,blink,p1_real2,,"(3, 4)",0,2025-05-16 09:28:38.551500,False
,,highlighted_cell,,chase,514.9956463672183,"(3, 4)",1,blink,p1_real2,,"(3, 4)",0,2025-05-16 09:28:38.978335,False
True,1.8224716186523438,TaskCompleted,1.1601154804229736,chase,864.6877002770628,"(3, 4)",2,blink,p1_real2,"(3, 4)","(3, 4)",0,2025-05-16 09:28:40.138451,False
,,highlighted_cell,,chase,1161.609786216106,"(2, 4)",3,blink,p1_real2,,"(3, 5)",1,2025-05-16 09:28:41.345565,False
,,highlighted_cell,,chase,1646.4151624810847,"(3, 4)",4,blink,p1_real2,,"(3, 5)",1,2025-05-16 09:28:41.903545,False
,,highlighted_cell,,chase,2341.5414965686764,"(3, 5)",5,blink,p1_real2,,"(3, 5)",1,2025-05-16 09:28:42.960857,False
True,2.907804012298584,TaskCompleted,1.0891780853271484,chase,3183.01435732646,"(3, 5)",6,blink,p1_real2,"(3, 5)","(3, 5)",1,2025-05-16 09:28:44.050035,False
,,highlighted_cell,,chase,4738.919532631363,"(1, 3)",7,blink,p1_real2,,"(1, 4)",2,2025-05-16 09:28:45.816719,False
,,highlighted_cell,,chase,5048.149061654554,"(1, 4)",8,blink,p1_real2,,"(1, 4)",2,2025-05-16 09:28:46.540882,False
True,2.744718074798584,TaskCompleted,1.2569191455841064,chase,5299.857415768601,"(1, 4)",9,blink,p1_real2,"(1, 4)","(1, 4)",2,2025-05-16 09:28:47.797801,False
,,highlighted_cell,,chase,5533.499360160473,"(1, 3)",10,blink,p1_real2,,"(1, 3)",3,2025-05-16 09:28:49.167685,False
True,1.522437334060669,TaskCompleted,1.15559720993042,chase,5903.663816363287,"(1, 3)",11,blink,p1_real2,"(1, 3)","(1, 3)",3,2025-05-16 09:28:50.323282,False
,,highlighted_cell,,chase,6172.204974096449,"(1, 4)",12,blink,p1_real2,,"(1, 5)",4,2025-05-16 09:28:51.527176,False
,,highlighted_cell,,chase,6582.97802619834,"(1, 5)",13,blink,p1_real2,,"(1, 5)",4,2025-05-16 09:28:51.889682,False
True,1.6396868228912354,TaskCompleted,1.0762245655059814,chase,6893.259332285372,"(1, 5)",14,blink,p1_real2,"(1, 5)","(1, 5)",4,2025-05-16 09:28:52.965906,False
,,highlighted_cell,,chase,7676.4918212325965,"(2, 3)",15,blink,p1_real2,,"(2, 3)",5,2025-05-16 09:28:54.554092,False
True,1.6380045413970947,TaskCompleted,1.0524990558624268,chase,8039.238650156553,"(2, 3)",16,blink,p1_real2,"(2, 3)","(2, 3)",5,2025-05-16 09:28:55.606591,False
,,highlighted_cell,,chase,8505.716278551512,"(1, 4)",17,blink,p1_real2,,"(3, 3)",6,2025-05-16 09:28:56.825826,False
,,highlighted_cell,,chase,9256.15058632479,"(3, 3)",18,blink,p1_real2,,"(3, 3)",6,2025-05-16 09:28:57.257238,False
True,1.5518414974212646,TaskCompleted,0.9038195610046387,chase,9359.801096241912,"(3, 3)",19,blink,p1_real2,"(3, 3)","(3, 3)",6,2025-05-16 09:28:58.161058,False
,,highlighted_cell,,chase,10270.940055255622,"(2, 5)",20,blink,p1_real2,,"(2, 5)",7,2025-05-16 09:28:59.772106,False
True,1.7083122730255127,TaskCompleted,1.099869966506958,chase,10887.896685441596,"(2, 5)",21,blink,p1_real2,"(2, 5)","(2, 5)",7,2025-05-16 09:29:00.871976,False
,,highlighted_cell,,chase,11390.683138422308,"(2, 5)",22,blink,p1_real2,,"(2, 4)",8,2025-05-16 09:29:02.074088,False
,,highlighted_cell,,chase,11573.772823057478,"(2, 4)",23,blink,p1_real2,,"(2, 4)",8,2025-05-16 09:29:02.479620,False
True,1.616830587387085,TaskCompleted,1.0102238655090332,chase,12196.853227327789,"(2, 4)",24,blink,p1_real2,"(2, 4)","(2, 4)",8,2025-05-16 09:29:03.489844,False
,,highlighted_cell,,chase,12287.486042418841,"(2, 4)",25,blink,p1_real2,,"(3, 4)",9,2025-05-16 09:29:04.693350,False
,,highlighted_cell,,chase,12712.130765657166,"(3, 4)",26,blink,p1_real2,,"(3, 4)",9,2025-05-16 09:29:05.069848,False
True,1.745774507522583,TaskCompleted,1.1678235530853271,chase,13259.251345478477,"(3, 4)",27,blink,p1_real2,"(3, 4)","(3, 4)",9,2025-05-16 09:29:06.237672,False
,,highlighted_cell,,chase,13949.558770575995,"(2, 3)",28,blink,p1_real2,,"(3, 5)",10,2025-05-16 09:29:07.441957,False
,,highlighted_cell,,chase,14554.1822414872,"(3, 5)",29,blink,p1_real2,,"(3, 5)",10,2025-05-16 09:29:07.910030,False
True,1.7076725959777832,TaskCompleted,1.0380313396453857,chase,14701.545567263018,"(3, 5)",30,blink,p1_real2,"(3, 5)","(3, 5)",10,2025-05-16 09:29:08.948061,False
,,highlighted_cell,,chase,14836.222043218464,"(3, 5)",31,blink,p1_real2,,"(1, 4)",11,2025-05-16 09:29:10.169219,False
,,highlighted_cell,,chase,15573.599678408596,"(1, 4)",32,blink,p1_real2,,"(1, 4)",11,2025-05-16 09:29:10.517142,False
,,highlighted_cell,,chase,15780.586926846281,"(1, 3)",33,blink,p1_real2,,"(1, 4)",11,2025-05-16 09:29:10.765291,False
False,1.5730736255645752,TaskCompleted,0.7601754665374756,chase,15846.70204358102,"(1, 3)",34,blink,p1_real2,"(1, 3)","(1, 4)",11,2025-05-16 09:29:11.525467,False
,,highlighted_cell,,chase,16136.356967961914,"(1, 4)",35,blink,p1_real2,,"(1, 3)",12,2025-05-16 09:29:12.876832,False
,,highlighted_cell,,chase,17182.047101170163,"(1, 3)",36,blink,p1_real2,,"(1, 3)",12,2025-05-16 09:29:14.253587,False
True,3.1027073860168457,TaskCompleted,1.3781390190124512,chase,17562.855162734733,"(1, 3)",37,blink,p1_real2,"(1, 3)","(1, 3)",12,2025-05-16 09:29:15.631726,False
,,highlighted_cell,,chase,17866.24178541215,"(1, 3)",38,blink,p1_real2,,"(1, 5)",13,2025-05-16 09:29:16.850127,False
,,highlighted_cell,,chase,18488.09982710033,"(1, 5)",39,blink,p1_real2,,"(1, 5)",13,2025-05-16 09:29:17.376810,False
True,1.8051929473876953,TaskCompleted,1.0643072128295898,chase,18973.225170695772,"(1, 5)",40,blink,p1_real2,"(1, 5)","(1, 5)",13,2025-05-16 09:29:18.441117,False
,,highlighted_cell,,chase,19335.924633403672,"(1, 5)",41,blink,p1_real2,,"(2, 3)",14,2025-05-16 09:29:19.645886,False
,,highlighted_cell,,chase,20020.419831584142,"(2, 3)",42,blink,p1_real2,,"(2, 3)",14,2025-05-16 09:29:20.044990,False
,,highlighted_cell,,chase,20355.35599046128,"(2, 3)",43,blink,p1_real2,,"(2, 3)",14,2025-05-16 09:29:20.949827,False
True,2.9112987518310547,TaskCompleted,1.4053573608398438,chase,21456.253704621246,"(2, 3)",44,blink,p1_real2,"(2, 3)","(2, 3)",14,2025-05-16 09:29:22.355184,False
,,highlighted_cell,,chase,21564.036635030396,"(2, 3)",45,blink,p1_real2,,"(3, 3)",15,2025-05-16 09:29:23.570112,False
,,highlighted_cell,,chase,22019.024213139066,"(3, 3)",46,blink,p1_real2,,"(3, 3)",15,2025-05-16 09:29:24.001352,False
True,1.6021981239318848,TaskCompleted,0.9583265781402588,chase,22469.209077326937,"(3, 3)",47,blink,p1_real2,"(3, 3)","(3, 3)",15,2025-05-16 09:29:24.959679,False
,,highlighted_cell,,chase,22722.339548277,"(3, 3)",48,blink,p1_real2,,"(2, 5)",16,2025-05-16 09:29:26.177185,False
,,highlighted_cell,,chase,23285.40537662353,"(2, 5)",49,blink,p1_real2,,"(2, 5)",16,2025-05-16 09:29:26.574921,False
True,1.6266911029815674,TaskCompleted,1.0149335861206055,chase,23431.045069388892,"(2, 5)",50,blink,p1_real2,"(2, 5)","(2, 5)",16,2025-05-16 09:29:27.589854,False
,,highlighted_cell,,chase,23764.970296077845,"(2, 4)",51,blink,p1_real2,,"(2, 4)",17,2025-05-16 09:29:28.807832,False
True,1.3749868869781494,TaskCompleted,1.1587073802947998,chase,24025.412746101574,"(2, 4)",52,blink,p1_real2,"(2, 4)","(2, 4)",17,2025-05-16 09:29:29.966540,False
,,highlighted_cell,,chase,24137.575243865507,"(2, 4)",53,blink,p1_real2,,"(3, 4)",18,2025-05-16 09:29:31.174339,False
,,highlighted_cell,,chase,24522.22008643024,"(3, 4)",54,blink,p1_real2,,"(3, 4)",18,2025-05-16 09:29:31.567359,False
True,1.5782604217529297,TaskCompleted,0.9818222522735596,chase,25163.67797627235,"(3, 4)",55,blink,p1_real2,"(3, 4)","(3, 4)",18,2025-05-16 09:29:32.549182,False
,,highlighted_cell,,chase,25749.88638248632,"(3, 4)",56,blink,p1_real2,,"(3, 5)",19,2025-05-16 09:29:33.752904,False
,,highlighted_cell,,chase,26210.611468170828,"(3, 5)",57,blink,p1_real2,,"(3, 5)",19,2025-05-16 09:29:34.534230,False
True,2.0674352645874023,TaskCompleted,1.0846402645111084,chase,26432.161094205665,"(3, 5)",58,blink,p1_real2,"(3, 5)","(3, 5)",19,2025-05-16 09:29:35.618871,False
,,highlighted_cell,,chase,27269.593230161918,"(1, 4)",59,blink,p1_real2,,"(1, 4)",20,2025-05-16 09:29:37.165910,False
True,1.3554160594940186,TaskCompleted,0.8109302520751953,chase,27402.1256045563,"(1, 4)",60,blink,p1_real2,"(1, 4)","(1, 4)",20,2025-05-16 09:29:37.976840,False
,,highlighted_cell,,chase,27685.44372976091,"(2, 4)",61,blink,p1_real2,,"(1, 3)",21,2025-05-16 09:29:39.183815,False
,,highlighted_cell,,chase,28698.312616448842,"(1, 3)",62,blink,p1_real2,,"(1, 3)",21,2025-05-16 09:29:40.455038,False
True,2.5054118633270264,TaskCompleted,1.0314116477966309,chase,29118.073986449992,"(1, 3)",63,blink,p1_real2,"(1, 3)","(1, 3)",21,2025-05-16 09:29:41.486450,False
,,highlighted_cell,,chase,29604.933119938978,"(2, 4)",64,blink,p1_real2,,"(1, 5)",22,2025-05-16 09:29:42.841089,False
,,highlighted_cell,,chase,30217.811383247783,"(1, 5)",65,blink,p1_real2,,"(1, 5)",22,2025-05-16 09:29:43.271304,False
True,1.7147417068481445,TaskCompleted,0.9319024085998535,chase,30690.4913848674,"(1, 5)",66,blink,p1_real2,"(1, 5)","(1, 5)",22,2025-05-16 09:29:44.203206,False
,,highlighted_cell,,chase,31244.062345345425,"(1, 4)",67,blink,p1_real2,,"(2, 3)",23,2025-05-16 09:29:45.493666,False
,,highlighted_cell,,chase,31857.41247267306,"(2, 3)",68,blink,p1_real2,,"(2, 3)",23,2025-05-16 09:29:45.722051,False
True,1.5096430778503418,TaskCompleted,0.9943273067474365,chase,32049.084707508086,"(2, 3)",69,blink,p1_real2,"(2, 3)","(2, 3)",23,2025-05-16 09:29:46.716379,False
,,highlighted_cell,,chase,32364.541129405286,"(2, 4)",70,blink,p1_real2,,"(3, 3)",24,2025-05-16 09:29:47.919148,False
,,highlighted_cell,,chase,32917.011205421644,"(3, 3)",71,blink,p1_real2,,"(3, 3)",24,2025-05-16 09:29:48.358681,False
True,1.7850213050842285,TaskCompleted,1.144824743270874,chase,33183.017001458575,"(3, 3)",72,blink,p1_real2,"(3, 3)","(3, 3)",24,2025-05-16 09:29:49.503505,False
,,highlighted_cell,,chase,33918.85610629759,"(1, 4)",73,blink,p1_real2,,"(2, 5)",25,2025-05-16 09:29:50.772834,False
,,highlighted_cell,,chase,34345.78759966383,"(2, 5)",74,blink,p1_real2,,"(2, 5)",25,2025-05-16 09:29:51.121130,False
False,1.6088824272155762,TaskCompleted,1.144824743270874,chase,34644.52598007678,"(2, 5)",75,blink,p1_real2,"(3, 5)","(2, 5)",25,2025-05-16 09:29:52.116066,True
,,highlighted_cell,,chase,34819.68496269193,"(3, 5)",76,blink,p1_real2,,"(2, 4)",26,2025-05-16 09:29:53.334553,False
,,highlighted_cell,,chase,35203.044194735405,"(2, 4)",77,blink,p1_real2,,"(2, 4)",26,2025-05-16 09:29:53.798018,False
True,1.535191535949707,TaskCompleted,0.8576645851135254,chase,35319.579356565555,"(2, 4)",78,blink,p1_real2,"(2, 4)","(2, 4)",26,2025-05-16 09:29:54.655682,False
,,highlighted_cell,,chase,35466.40523456527,"(2, 4)",79,blink,p1_real2,,"(3, 4)",27,2025-05-16 09:29:55.861311,False
,,highlighted_cell,,chase,35869.4660212415,"(3, 4)",80,blink,p1_real2,,"(3, 4)",27,2025-05-16 09:29:56.292337,False
True,1.5774993896484375,TaskCompleted,0.9432737827301025,chase,35972.928414701455,"(3, 4)",81,blink,p1_real2,"(3, 4)","(3, 4)",27,2025-05-16 09:29:57.235611,False
,,highlighted_cell,,chase,36268.50955001231,"(3, 4)",82,blink,p1_real2,,"(3, 5)",28,2025-05-16 09:29:58.439772,False
,,highlighted_cell,,chase,36583.90690196082,"(3, 5)",83,blink,p1_real2,,"(3, 5)",28,2025-05-16 09:29:58.856721,False
True,3.5892603397369385,TaskCompleted,2.9714138507843018,chase,36938.271570470366,"(3, 5)",84,blink,p1_real2,"(3, 5)","(3, 5)",28,2025-05-16 09:30:01.828135,False
,,highlighted_cell,,chase,37617.02767894068,"(2, 4)",85,blink,p1_real2,,"(1, 4)",29,2025-05-16 09:30:03.036082,False
,,highlighted_cell,,chase,37916.70270217934,"(1, 4)",86,blink,p1_real2,,"(1, 4)",29,2025-05-16 09:30:03.451342,False
True,1.8065519332885742,TaskCompleted,1.1876513957977295,chase,38222.65358323123,"(1, 4)",87,blink,p1_real2,"(1, 4)","(1, 4)",29,2025-05-16 09:30:04.638994,False
,,highlighted_cell,,chase,38532.184106057386,"(1, 3)",88,blink,p1_real2,,"(1, 3)",30,2025-05-16 09:30:05.963024,False
,,highlighted_cell,,chase,56467.752735837494,"(1, 3)",89,blink,p1_real2,,"(1, 3)",30,2025-05-16 09:30:07.311807,False
True,3.2316946983337402,TaskCompleted,1.5621190071105957,chase,57104.725893085706,"(1, 3)",90,blink,p1_real2,"(1, 3)","(1, 3)",30,2025-05-16 09:30:08.873926,False
,,highlighted_cell,,chase,59518.4317253426,"(1, 4)",91,blink,p1_real2,,"(1, 5)",31,2025-05-16 09:30:10.705437,False
,,highlighted_cell,,chase,61569.79706564283,"(1, 5)",92,blink,p1_real2,,"(1, 5)",31,2025-05-16 09:30:13.865206,False
True,5.39152717590332,TaskCompleted,1.4049456119537354,chase,61937.93789787228,"(1, 5)",93,blink,p1_real2,"(1, 5)","(1, 5)",31,2025-05-16 09:30:15.270152,False
,,highlighted_cell,,chase,62266.3468190774,"(1, 4)",94,blink,p1_real2,,"(2, 3)",32,2025-05-16 09:30:16.488918,False
,,highlighted_cell,,chase,62843.57012229101,"(2, 3)",95,blink,p1_real2,,"(2, 3)",32,2025-05-16 09:30:16.838696,False
True,1.7092666625976562,TaskCompleted,1.1447582244873047,chase,62971.778311055496,"(2, 3)",96,blink,p1_real2,"(2, 3)","(2, 3)",32,2025-05-16 09:30:17.983454,False
,,highlighted_cell,,chase,63296.11017605603,"(2, 4)",97,blink,p1_real2,,"(3, 3)",33,2025-05-16 09:30:19.192262,False
,,highlighted_cell,,chase,63864.78455675078,"(3, 3)",98,blink,p1_real2,,"(3, 3)",33,2025-05-16 09:30:19.671885,False
,,highlighted_cell,,chase,74315.76170780695,"(3, 3)",99,blink,p1_real2,,"(3, 3)",33,2025-05-16 09:30:21.191965,False
,,highlighted_cell,,chase,75956.14372090297,"(2, 3)",100,blink,p1_real2,,"(3, 3)",33,2025-05-16 09:30:21.967892,False
,,highlighted_cell,,chase,76154.20318897032,"(3, 3)",101,blink,p1_real2,,"(3, 3)",33,2025-05-16 09:30:22.451409,False
True,4.7544944286346436,TaskCompleted,1.2896373271942139,chase,76538.95292359866,"(3, 3)",102,blink,p1_real2,"(3, 3)","(3, 3)",33,2025-05-16 09:30:23.741046,False
,,highlighted_cell,,chase,76821.70225354108,"(2, 3)",103,blink,p1_real2,,"(2, 5)",34,2025-05-16 09:30:25.082874,False
,,highlighted_cell,,chase,77399.9887602297,"(2, 5)",104,blink,p1_real2,,"(2, 5)",34,2025-05-16 09:30:25.398435,False
,,highlighted_cell,,chase,82172.21602585189,"(2, 4)",105,blink,p1_real2,,"(2, 5)",34,2025-05-16 09:30:28.108618,False
,,highlighted_cell,,chase,82954.07853335764,"(2, 5)",106,blink,p1_real2,,"(2, 5)",34,2025-05-16 09:30:29.241314,False
True,5.504987716674805,TaskCompleted,1.0084755420684814,chase,83770.5767385885,"(2, 5)",107,blink,p1_real2,"(2, 5)","(2, 5)",34,2025-05-16 09:30:30.249789,False
,,highlighted_cell,,chase,84485.88922599758,"(2, 5)",108,blink,p1_real2,,"(2, 4)",35,2025-05-16 09:30:31.456518,False
,,highlighted_cell,,chase,84871.8262668147,"(2, 4)",109,blink,p1_real2,,"(2, 4)",35,2025-05-16 09:30:31.858693,False
True,1.8522255420684814,TaskCompleted,1.2470276355743408,chase,85088.37384433464,"(2, 4)",110,blink,p1_real2,"(2, 4)","(2, 4)",35,2025-05-16 09:30:33.105721,False
,,highlighted_cell,,memory,3713.003277652072,"(1, 3)",111,blink,p1_real2,,"(1, 3)",36,2025-05-16 09:32:11.632258,False
True,4.533051490783691,TaskCompleted,2.61264705657959,memory,6088.848042830224,"(1, 3)",112,blink,p1_real2,"(1, 3)","(1, 3)",36,2025-05-16 09:32:14.244905,False
,,highlighted_cell,,memory,11168.96657559114,"(1, 3)",113,blink,p1_real2,,"(1, 3)",37,2025-05-16 09:32:16.815776,False
True,2.7455739974975586,TaskCompleted,1.1785948276519775,memory,11649.2999104403,"(1, 3)",114,blink,p1_real2,"(1, 3)","(1, 3)",37,2025-05-16 09:32:17.994370,False
,,highlighted_cell,,memory,11811.422413043418,"(1, 3)",115,blink,p1_real2,,"(3, 4)",38,2025-05-16 09:32:19.212086,False
,,highlighted_cell,,memory,14142.31322650303,"(3, 4)",116,blink,p1_real2,,"(3, 4)",38,2025-05-16 09:32:19.956518,False
,,highlighted_cell,,memory,16134.44887541766,"(3, 4)",117,blink,p1_real2,,"(3, 4)",38,2025-05-16 09:32:20.905238,False
,,highlighted_cell,,memory,16565.265179496095,"(2, 4)",118,blink,p1_real2,,"(3, 4)",38,2025-05-16 09:32:21.240456,False
,,highlighted_cell,,memory,19335.669138001205,"(3, 4)",119,blink,p1_real2,,"(3, 4)",38,2025-05-16 09:32:22.589675,False
True,4.685998439788818,TaskCompleted,1.0944452285766602,memory,20255.631558557223,"(3, 4)",120,blink,p1_real2,"(3, 4)","(3, 4)",38,2025-05-16 09:32:23.684120,False
,,highlighted_cell,,memory,21084.52063251737,"(2, 4)",121,blink,p1_real2,,"(1, 3)",39,2025-05-16 09:32:24.900435,False
,,highlighted_cell,,memory,23439.944504943374,"(3, 5)",122,blink,p1_real2,,"(1, 3)",39,2025-05-16 09:32:25.942260,False
,,highlighted_cell,,memory,24233.65283507236,"(2, 3)",123,blink,p1_real2,,"(1, 3)",39,2025-05-16 09:32:26.294095,False
,,highlighted_cell,,memory,25237.827653164473,"(1, 3)",124,blink,p1_real2,,"(1, 3)",39,2025-05-16 09:32:26.827587,False
,,highlighted_cell,,memory,27854.140514739825,"(1, 3)",125,blink,p1_real2,,"(1, 3)",39,2025-05-16 09:32:27.428161,False
True,3.818971872329712,TaskCompleted,1.079977035522461,memory,28098.78325525495,"(1, 3)",126,blink,p1_real2,"(1, 3)","(1, 3)",39,2025-05-16 09:32:28.508138,False
,,highlighted_cell,,memory,28252.72385158405,"(1, 3)",127,blink,p1_real2,,"(3, 3)",40,2025-05-16 09:32:29.737584,False
,,highlighted_cell,,memory,30729.799708743936,"(1, 3)",128,blink,p1_real2,,"(3, 3)",40,2025-05-16 09:32:30.628047,False
,,highlighted_cell,,memory,33509.99723228083,"(3, 3)",129,blink,p1_real2,,"(3, 3)",40,2025-05-16 09:32:31.557478,False
,,highlighted_cell,,memory,35303.099591632286,"(3, 3)",130,blink,p1_real2,,"(3, 3)",40,2025-05-16 09:32:33.119560,False
True,4.704938173294067,TaskCompleted,1.0965328216552734,memory,35573.59138176671,"(3, 3)",131,blink,p1_real2,"(3, 3)","(3, 3)",40,2025-05-16 09:32:34.216092,False
,,highlighted_cell,,memory,38631.856797534216,"(3, 3)",132,blink,p1_real2,,"(2, 3)",41,2025-05-16 09:32:36.056120,False
,,highlighted_cell,,memory,38927.88916024503,"(2, 3)",133,blink,p1_real2,,"(2, 3)",41,2025-05-16 09:32:36.307301,False
True,2.0728824138641357,TaskCompleted,0.9856472015380859,memory,39102.40646444901,"(2, 3)",134,blink,p1_real2,"(2, 3)","(2, 3)",41,2025-05-16 09:32:37.292948,False
,,highlighted_cell,,memory,41888.72039839574,"(2, 4)",135,blink,p1_real2,,"(1, 4)",42,2025-05-16 09:32:39.095114,False
,,highlighted_cell,,memory,42966.26510610752,"(1, 4)",136,blink,p1_real2,,"(1, 4)",42,2025-05-16 09:32:39.720968,False
,,highlighted_cell,,memory,45087.33025281917,"(1, 4)",137,blink,p1_real2,,"(1, 4)",42,2025-05-16 09:32:40.372676,False
False,3.347698211669922,TaskCompleted,0.9856472015380859,memory,45404.128784490684,"(1, 4)",138,blink,p1_real2,"(2, 4)","(1, 4)",42,2025-05-16 09:32:41.644137,True
,,highlighted_cell,,memory,45631.95478051337,"(1, 4)",139,blink,p1_real2,,"(2, 3)",43,2025-05-16 09:32:42.865487,False
,,highlighted_cell,,memory,47883.117956858245,"(2, 4)",140,blink,p1_real2,,"(2, 3)",43,2025-05-16 09:32:43.875024,False
,,highlighted_cell,,memory,48332.84346307416,"(2, 3)",141,blink,p1_real2,,"(2, 3)",43,2025-05-16 09:32:44.141990,False
,,highlighted_cell,,memory,48747.08078901309,"(2, 4)",142,blink,p1_real2,,"(2, 3)",43,2025-05-16 09:32:44.375998,False
,,highlighted_cell,,memory,49130.38888982208,"(2, 3)",143,blink,p1_real2,,"(2, 3)",43,2025-05-16 09:32:44.644004,False
,,highlighted_cell,,memory,49881.80085300893,"(1, 5)",144,blink,p1_real2,,"(2, 3)",43,2025-05-16 09:32:45.012081,False
,,highlighted_cell,,memory,52054.47731567254,"(2, 3)",145,blink,p1_real2,,"(2, 3)",43,2025-05-16 09:32:45.643005,False
True,4.069236516952515,TaskCompleted,1.0753247737884521,memory,52296.526840485545,"(2, 3)",146,blink,p1_real2,"(2, 3)","(2, 3)",43,2025-05-16 09:32:46.718330,False
,,highlighted_cell,,memory,52794.48403807723,"(3, 4)",147,blink,p1_real2,,"(1, 4)",44,2025-05-16 09:32:47.986678,False
,,highlighted_cell,,memory,55874.74548239643,"(1, 4)",148,blink,p1_real2,,"(1, 4)",44,2025-05-16 09:32:49.029777,False
True,2.3747823238372803,TaskCompleted,1.0683465003967285,memory,56143.56093003394,"(1, 4)",149,blink,p1_real2,"(1, 4)","(1, 4)",44,2025-05-16 09:32:50.097123,False
,,highlighted_cell,,memory,56340.31676935222,"(1, 4)",150,blink,p1_real2,,"(1, 3)",45,2025-05-16 09:32:51.326772,False
,,highlighted_cell,,memory,59382.74058637172,"(2, 3)",151,blink,p1_real2,,"(1, 3)",45,2025-05-16 09:32:52.622537,False
,,highlighted_cell,,memory,59503.44145244993,"(1, 3)",152,blink,p1_real2,,"(1, 3)",45,2025-05-16 09:32:52.902907,False
True,2.777388095855713,TaskCompleted,0.976660966873169,memory,59760.59730863081,"(1, 3)",153,blink,p1_real2,"(1, 3)","(1, 3)",45,2025-05-16 09:32:53.879568,False
,,highlighted_cell,,memory,62834.35579546798,"(1, 4)",154,blink,p1_real2,,"(1, 4)",46,2025-05-16 09:32:56.151738,False
,,highlighted_cell,,memory,64922.344143455164,"(1, 4)",155,blink,p1_real2,,"(1, 4)",46,2025-05-16 09:32:56.734816,False
True,3.1775436401367188,TaskCompleted,1.325838327407837,memory,65569.78239884971,"(1, 4)",156,blink,p1_real2,"(1, 4)","(1, 4)",46,2025-05-16 09:32:58.060654,False
,,highlighted_cell,,memory,65901.836011786,"(1, 4)",157,blink,p1_real2,,"(1, 3)",47,2025-05-16 09:32:59.279085,False
,,highlighted_cell,,memory,68585.54469298958,"(1, 3)",158,blink,p1_real2,,"(1, 3)",47,2025-05-16 09:33:00.247834,False
,,highlighted_cell,,memory,71736.76763740285,"(3, 3)",159,blink,p1_real2,,"(1, 3)",47,2025-05-16 09:33:01.327021,False
,,highlighted_cell,,memory,72430.55353274681,"(1, 3)",160,blink,p1_real2,,"(1, 3)",47,2025-05-16 09:33:01.795518,False
,,highlighted_cell,,memory,75512.57085860202,"(1, 3)",161,blink,p1_real2,,"(1, 3)",47,2025-05-16 09:33:03.499996,False
True,5.503947496414185,TaskCompleted,1.0691893100738525,memory,75887.09415278814,"(1, 3)",162,blink,p1_real2,"(1, 3)","(1, 3)",47,2025-05-16 09:33:04.569185,False
,,highlighted_cell,,memory,76068.9897940631,"(1, 3)",163,blink,p1_real2,,"(2, 5)",48,2025-05-16 09:33:05.801573,False
,,highlighted_cell,,memory,78551.23780129163,"(2, 5)",164,blink,p1_real2,,"(2, 5)",48,2025-05-16 09:33:06.893126,False
True,2.422550678253174,TaskCompleted,1.104003667831421,memory,78841.96870366446,"(2, 5)",165,blink,p1_real2,"(2, 5)","(2, 5)",48,2025-05-16 09:33:07.997130,False
,,highlighted_cell,,memory,79096.30930208463,"(2, 5)",166,blink,p1_real2,,"(1, 5)",49,2025-05-16 09:33:09.211118,False
,,highlighted_cell,,memory,80891.52541157165,"(2, 5)",167,blink,p1_real2,,"(1, 5)",49,2025-05-16 09:33:09.897615,False
,,highlighted_cell,,memory,82709.1095739711,"(1, 5)",168,blink,p1_real2,,"(1, 5)",49,2025-05-16 09:33:10.863586,False
True,2.8804941177368164,TaskCompleted,1.0172450542449951,memory,82893.59252542375,"(1, 5)",169,blink,p1_real2,"(1, 5)","(1, 5)",49,2025-05-16 09:33:11.880831,False
,,highlighted_cell,,memory,85731.95236678452,"(3, 3)",170,blink,p1_real2,,"(3, 3)",50,2025-05-16 09:33:14.349299,False
True,2.738884449005127,TaskCompleted,1.273984670639038,memory,86022.09475659295,"(3, 3)",171,blink,p1_real2,"(3, 3)","(3, 3)",50,2025-05-16 09:33:15.623284,False
